,Team Payroll,Season Wins
0,123932983.0,85
1,116038416.0,82
2,78042999.0,93
3,79423163.0,69
4,63812833.0,79
5,112688666.0,64
6,75105500.0,81
7,74284833.0,81
8,53639833.0,94
9,60718167.0,65
10,73516666.0,70
11,66202713.0,82
12,52067546.0,90
13,59684226.0,76
14,62329166.0,77
15,70204984.0,51
16,80640333.0,84
17,102820000.0,98
18,81206513.0,92
19,81027333.0,85
20,70046818.0,100
21,113778369.0,97
22,83306041.0,90
23,137339527.0,72
24,60352791.0,68
25,81247648.0,67
26,110897341.0,79
27,73600692.0,96
28,83309942.0,94
29,87002692.0,89
30,84423667.0,91
31,96726166.0,86
32,102424018.0,72
33,87290833.0,84
34,90156876.0,79
35,86457302.0,90
36,88507788.0,96
37,106243667.0,101
38,93470367.0,101
39,91851587.0,88
40,84537836.0,95
41,79256599.0,103
42,72722906.0,54
43,148160873.0,47
44,137724237.0,75
45,133324358.0,89
46,104378208.0,81
47,107406623.0,96
48,81637464.0,85
49,81428999.0,93
50,85304038.0,69
51,81612500.0,66
52,67101666.0,64
53,67196248.0,68
54,93554808.0,69
55,72585582.0,70
56,73914333.0,74
57,51212653.0,78
58,73877500.0,71
59,60493487.0,67
60,72426328.0,63
61,81447435.0,74
62,75443363.0,78
63,222171123.0,84
64,206247686.0,108
65,173704598.0,93
66,160606261.0,93
67,146494748.0,78
68,162817411.0,71
69,156522142.0,97
70,173186617.0,69
71,161762475.0,90
72,162747333.0,89
73,121745999.0,95
74,133440037.0,95
75,143026214.0,96
76,120099824.0,86
77,123505125.0,95
78,125208542.0,98
79,99946500.0,95
80,108366060.0,93
81,109558908.0,82
82,77940333.0,85
83,72330656.0,94
84,210358488.0,84
85,175310002.0,95
86,168263502.0,92
87,172855456.0,103
88,116265880.0,97
89,89007857.0,73
90,103456533.0,66
91,88197033.0,61
92,125047329.0,71
93,146859000.0,75
94,134809000.0,83
95,118595833.0,97
96,99670332.0,85
97,94424499.0,66
98,87032933.0,79
99,91101667.0,89
100,79868333.0,88
101,75690833.0,67
102,64015833.0,88
103,60539333.0,65
104,55419648.0,67
105,89354534.0,72
106,86050333.0,62
107,97134500.0,67
108,97507000.0,78
109,90636200.0,76
110,91159254.0,73
111,117040777.0,63
112,96919500.0,85
113,127789000.0,79
114,108273197.0,88
115,96068500.0,79
116,121152667.0,89
117,108671833.0,72
118,102750667.0,90
119,75178000.0,99
120,76212500.0,83
121,51010000.0,86
122,57052833.0,81
123,62363000.0,83
124,31133500.0,95
125,24535000.0,75
126,126423214.0,75
127,96676785.0,67
128,81840785.0,68
129,89955059.0,68
130,116732284.0,64
131,112390772.0,76
132,90025772.0,90
133,82203616.0,97
134,75947134.0,79
135,72386544.0,91
136,73558500.0,78
137,74277685.0,74
138,68904980.0,72
139,60909519.0,80
140,61892583.0,73
141,43067858.0,76
142,59355667.0,69
143,45050390.0,78
144,45227882.0,66
145,46867200.0,85
146,38031285.0,96
147,119241701.0,93
148,136652167.0,91
149,94916167.0,102
150,58178567.0,94
151,84735667.0,81
152,82534800.0,85
153,69274900.0,92
154,78430300.0,68
155,49190566.0,80
156,61203967.0,69
157,81579166.0,65
158,78970067.0,81
159,61673267.0,96
160,56031500.0,78
161,41502500.0,93
162,34569300.0,80
163,48584834.0,68
164,78909448.0,74
165,91974979.0,91
166,75880971.0,90
167,73531692.0,97
168,147433009.0,71
169,103328498.0,91
170,93309904.0,87
171,85645071.0,75
172,98261171.0,68
173,95832071.0,66
174,64278071.0,74
175,78069571.0,64
176,88148071.0,73
177,84227000.0,83
178,75201000.0,92
179,68655500.0,74
180,54424000.0,90
181,41233000.0,76
182,48155000.0,67
183,64590403.0,68
184,67179667.0,74
185,56851043.0,73
186,71068000.0,73
187,61111190.0,82
188,54367504.0,72
189,116478400.0,47
190,111286000.0,64
191,180250600.0,64
192,180855981.0,86
193,172282250.0,74
194,162228527.0,90
195,151420000.0,93
196,132300000.0,88
197,105700231.0,95
198,122864929.0,81
199,115085145.0,86
200,138685197.0,74
201,95180369.0,88
202,82612866.0,95
203,69092000.0,71
204,46353554.0,72
205,49168000.0,43
206,55048000.0,55
207,49831167.0,66
208,58265167.0,79
209,36954666.0,69
210,160774666.0,107
211,172038900.0,103
212,127443900.0,101
213,91893700.0,84
214,63564200.0,86
215,44544174.0,70
216,18825200.0,51
217,60651000.0,55
218,70694000.0,56
219,92355500.0,76
220,102996414.0,74
221,88930415.0,86
222,87759000.0,73
223,92551503.0,82
224,76779000.0,89
225,74666303.0,92
226,71040000.0,87
227,63448417.0,84
228,60382667.0,93
229,51289111.0,72
230,56389000.0,97
231,100658316.0,59
232,115483116.0,58
233,134425249.0,80
234,112620458.0,81
235,106164525.0,95
236,92034345.0,89
237,74821300.0,86
238,60916225.0,72
239,36126000.0,71
240,72267710.0,67
241,70519333.0,65
242,58245500.0,75
243,67116500.0,69
244,47294000.0,62
245,36881000.0,56
246,47609000.0,58
247,40518000.0,83
248,47257000.0,62
249,35643000.0,65
250,23433000.0,77
251,16557000.0,64
252,159378583.0,72
253,171248332.0,80
254,123549166.0,80
255,129251333.0,74
256,139449583.0,85
257,155692000.0,98
258,127896250.0,78
259,154485166.0,89
260,138543166.0,86
261,105013667.0,80
262,113709000.0,97
263,119216333.0,100
264,109251333.0,94
265,103472000.0,89
266,97725322.0,95
267,101084667.0,92
268,79031667.0,77
269,61721667.0,99
270,46568180.0,75
271,51464167.0,82
272,51340257.0,70
273,196729548.0,106
274,157496785.0,92
275,169394811.0,104
276,174330522.0,91
277,176985260.0,92
278,235295219.0,94
279,171050552.0,92
280,95143575.0,86
281,104188999.0,82
282,94945517.0,80
283,100414592.0,95
284,118536038.0,84
285,108454524.0,82
286,98447187.0,88
287,83039000.0,71
288,89694167.0,93
289,105872620.0,85
290,94850952.0,92
291,108980952.0,86
292,88124286.0,86
293,76607247.0,77
294,72449404.0,57
295,85843000.0,63
296,103106100.0,77
297,68564500.0,79
298,83986500.0,71
299,47565400.0,77
300,35857000.0,62
301,118078000.0,69
302,56944000.0,72
303,55641500.0,80
304,36834000.0,87
305,21836500.0,84
306,30507000.0,71
307,14998500.0,78
308,60408823.0,83
309,42118042.0,83
310,49050000.0,91
311,41979917.0,79
312,35504167.0,76
313,20072000.0,79
314,14650000.0,64
315,124755400.0,89
316,83827856.0,96
317,49143998.0,86
318,57073313.0,73
319,86473611.0,68
320,103844806.0,82
321,70893444.0,74
322,97653944.0,83
323,85497333.0,96
324,81108279.0,77
325,80182502.0,80
326,81004167.0,90
327,70986500.0,83
328,57568333.0,75
329,39934833.0,81
330,27518500.0,67
331,40627000.0,68
332,50287833.0,56
333,43089333.0,68
334,36505333.0,73
335,42976575.0,74
336,121276933.0,101
337,129560000.0,78
338,94287500.0,85
339,96283200.0,59
340,103095000.0,83
341,85776500.0,70
342,69780000.0,66
343,94085000.0,66
344,112737000.0,63
345,97559167.0,94
346,65299266.0,87
347,62182767.0,88
348,71439500.0,79
349,63396006.0,96
350,56186000.0,83
351,53585000.0,92
352,55505000.0,90
353,40225000.0,94
354,24350000.0,85
355,16519500.0,69
356,15845000.0,63
357,158999270.0,86
358,166261459.0,77
359,169891596.0,70
360,130326379.0,87
361,91501507.0,90
362,89051758.0,79
363,68347948.0,74
364,93353983.0,74
365,118847309.0,77
366,132701445.0,79
367,149373987.0,70
368,138293378.0,89
369,115231663.0,88
370,101084963.0,97
371,101305821.0,83
372,100629303.0,71
373,117176620.0,66
374,94633593.0,75
375,93174428.0,82
376,79509776.0,94
377,71510523.0,97
378,208084848.0,103
379,161305917.0,100
380,171746342.0,91
381,203354935.0,84
382,192687142.0,87
383,203812506.0,84
384,182832190.0,85
385,197962289.0,95
386,202689028.0,97
387,206333389.0,95
388,201449189.0,103
389,209081579.0,89
390,189639045.0,94
391,194663079.0,97
392,208206817.0,95
393,182835513.0,101
394,152749814.0,101
395,125928583.0,103
396,109791893.0,95
397,92538260.0,87
398,91990955.0,98
399,92318333.0,97
400,62652500.0,97
401,69636667.0,75
402,75876234.0,69
403,69349166.0,68
404,83401400.0,88
405,39199500.0,96
406,55372500.0,94
407,66536500.0,74
408,51654900.0,81
409,62310000.0,75
410,47967126.0,75
411,79366940.0,76
412,62243079.0,93
413,55425762.0,88
414,59825167.0,91
415,50260834.0,96
416,39679746.0,103
417,33810750.0,102
418,31971333.0,91
419,25208858.0,87
420,140711962.0,81
421,74688166.0,80
422,86513378.0,66
423,45462000.0,71
424,107540000.0,63
425,180052723.0,73
426,144895714.0,73
427,174538938.0,81
428,172976379.0,102
429,141927381.0,97
430,113004046.0,93
431,98269881.0,92
432,89428213.0,89
433,88273333.0,85
434,95522000.0,88
435,93219167.0,86
436,70780000.0,86
437,57955000.0,80
438,41664167.0,86
439,47308000.0,65
440,30441500.0,77
441,76589154.0,69
442,81335833.0,82
443,96133666.0,75
444,101249666.0,78
445,84706665.0,98
446,78111667.0,88
447,77554000.0,94
448,63431999.0,79
449,45047000.0,72
450,34943000.0,57
451,48693001.0,62
452,49365283.0,67
453,38537833.0,68
454,46717750.0,67
455,38133000.0,67
456,32227929.0,72
457,54812429.0,75
458,42323598.0,72
459,52698333.0,62
460,28928333.0,69
461,23682420.0,78
462,99205017.0,70
463,73716532.0,66
464,32128066.0,71
465,89995814.0,68
466,121027794.0,74
467,90094196.0,77
468,62305200.0,76
469,55244700.0,76
470,45869140.0,71
471,37799300.0,90
472,43734200.0,75
473,73677617.0,63
474,58110567.0,89
475,69896141.0,88
476,63290833.0,82
477,54639503.0,87
478,47928000.0,64
479,41425000.0,66
480,38333117.0,79
481,54821000.0,76
482,46507179.0,74
483,178286222.0,77
484,184499166.0,73
485,134020166.0,64
486,126730166.0,87
487,124784832.0,84
488,154185878.0,88
489,104092501.0,76
490,117620683.0,94
491,118198333.0,86
492,97828833.0,92
493,82616450.0,88
494,76904500.0,72
495,90219056.0,71
496,90056419.0,76
497,90199500.0,75
498,82019167.0,91
499,82852167.0,100
500,78299835.0,95
501,63332667.0,90
502,53737826.0,97
503,45991934.0,86
504,150906143.0,68
505,165303943.0,89
506,118207720.0,78
507,99457243.0,86
508,91706842.0,76
509,92081943.0,87
510,60296043.0,71
511,81978100.0,75
512,86524600.0,67
513,98376667.0,61
514,98904166.0,85
515,117993982.0,61
516,106460833.0,88
517,87959833.0,78
518,87754334.0,69
519,81543833.0,63
520,86959167.0,93
521,80282668.0,93
522,75652500.0,116
523,58915000.0,91
524,45351254.0,79
525,162830430.0,91
526,101583666.0,88
527,113586266.0,83
528,116295166.0,86
529,98676957.0,100
530,111020360.0,90
531,93552086.0,97
532,110300862.0,88
533,105433572.0,90
534,93540753.0,86
535,77605109.0,91
536,100624450.0,86
537,90286823.0,78
538,88891371.0,83
539,92106833.0,100
540,75633517.0,105
541,83496666.0,85
542,74098267.0,97
543,77270855.0,93
544,61453863.0,95
545,46337129.0,75
546,60444931.0,96
547,69605999.0,90
548,63338033.0,80
549,53657743.0,68
550,72482918.0,80
551,77062891.0,77
552,51903072.0,92
553,64173500.0,90
554,41053571.0,91
555,71923471.0,96
556,63313034.0,84
557,43820598.0,97
558,24123500.0,66
559,35417967.0,61
560,29363067.0,67
561,29506667.0,70
562,19630000.0,63
563,34380000.0,55
564,54798500.0,62
565,62765129.0,69
566,37860451.0,69
567,127660652.0,78
568,128821249.0,67
569,155764342.0,78
570,112705390.0,95
571,97574040.0,88
572,136036172.0,67
573,110917100.0,91
574,120510974.0,93
575,92299264.0,96
576,55250545.0,90
577,68178798.0,87
578,68239551.0,79
579,68318675.0,75
580,68228662.0,80
581,55849000.0,79
582,54825973.0,89
583,103491667.0,71
584,105302124.0,72
585,88504421.0,73
586,70795921.0,71
587,80801598.0,95
588,112037006.0,67
589,164122200.0,73
590,121767667.0,76
591,146179900.0,89
592,98895700.0,93
593,132628700.0,83
594,113044500.0,74
595,75489200.0,73
596,62567800.0,81
597,62689357.0,85
598,80538300.0,75
599,98641957.0,86
600,81942800.0,83
601,71915000.0,87
602,45719500.0,80
603,50017000.0,67
604,51269000.0,86
605,76864333.0,78
606,75798500.0,80
607,46238333.0,83
608,48847300.0,84
609,161877935.0,93
610,141622200.0,82
611,124804062.0,97
612,118793822.0,95
613,148676453.0,83
614,134704437.0,96
615,111356769.0,86
616,81336143.0,98
617,63856928.0,80
618,61425000.0,69
619,60328000.0,59
620,54961000.0,59
621,37347500.0,73
622,63143000.0,71
623,48581500.0,81
624,43197500.0,67
625,51948500.0,83
626,38670500.0,83
627,34774500.0,68
628,34807333.0,67
629,15015250.0,68
